#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02OSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://1c8ea5a2-e986-42d6-9039-867aed7ca528@178.128.236.252:443?security=reality&encryption=none&pbk=MM2ZuhIbjaM6h7NOhWQZM8R8hkSE7Qc0uaEwzZ9YuQ0&headerType=none&fp=chrome&type=tcp&sni=isna.ir&sid=15bf9cd93a696bc5 #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://172ed5fd-83a6-469e-863c-50e251a6c17d@zula.ir:443?path=/?ed=2560&security=tls&encryption=none&host=rayan-supra.parisa.dpdns.org&type=ws&sni=rayan-supra.parisa.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://172ed5fd-83a6-469e-863c-50e251a6c17d@zula.ir:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=rayan-supra.parisa.dpdns.org&type=ws&sni=rayan-supra.parisa.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://172ed5fd-83a6-469e-863c-50e251a6c17d@zula.ir:443/?type=ws&encryption=none&host=rayan-supra.parisa.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=rayan-supra.parisa.dpdns.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1728ca7e-9267-4c44-adfc-23939aefa964@151.101.67.8:80?type=xhttp&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@190.93.246.124:443/?type=ws&encryption=none&host=liu133.us.kg&security=tls&sni=liu133.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1725bfd6-5c74-759f-64d1-2f442f1c5992@x4g-production-0a61.up.railway.app:443?path=%2Fws%2F1725bfd6-5c74-759f-64d1-2f442f1c5992&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-0a61.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-0a61.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://17228651-b902-0008-bdd6-ccf31d78542b@95.164.91.84:443?&security=reality&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox&sni=lv.quattro-tech.ru&type=tcp&headerType=none&host=lv.quattro-tech.ru&path=%2F #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://171872df-fe17-4996-b665-902f82053138@209.38.238.165:15921?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://171872df-fe17-4996-b665-902f82053138@138.68.183.148:15921?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://170cef43-a666-43ef-8079-62bfc06bbffd@9telegram.com.zapas.iran.janebicall.ir:2087?path=/xnxx&security=tls&encryption=none&host=sexy.blaackgame.ir&fp=chrome&type=ws&sni=sexy.blaackgame.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://170ba974-6ae5-44ae-dfdc-4675b5643f34@79.137.33.139:16390?security=none&encryption=none&headerType=none&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://170ba974-6ae5-44ae-dfdc-4675b5643f34@79.137.33.139:16390?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://170ba974-6ae5-44ae-dfdc-4675b5643f34@79.137.33.139:16390?security=&encryption=none&headerType=none&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://170ba974-6ae5-44ae-dfdc-4675b5643f34@79.137.33.139:16390?encryption=none&security=none&type=tcp&headerType=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://17011a43-97e2-44b0-b0da-a2ea151ad75c@103.123.162.50:10011/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=82bbZIdU-0s8fydncIhp9_sNDYQQH9ZY_7RVI5apXnk&sid=447f3a05ace2b748 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://16f9a0c4-6686-4128-b5c7-fe51c4229113@143.110.169.62:57599?type=tcp&security=reality&pbk=2Yw1JllwNzE4VoRQP5QYA8OfB2Hy8TCNi5R4ZtpA0hk&fp=firefox&sni=*.sourceforge.net&sid=64115850&spx=%2F #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://16f7d18c-03b2-4cfa-8e2e-52d6f12c822c@138.68.80.111:443?type=grpc&mode=gun&serviceName=@DARK_VPNir-@DARK_VPNir-@DARK_VPNir-@DARK_VPNir-@DARK_VPNir-@DARK_VPNir-@DARK_VPNir-@DARK_VPNir-&security=reality&fp=chrome&sni=tgju.org&pbk=GikS1jaIrS5BR7D3EObm-o-AMdUaMtmPlkLdUzXH8mM&sid=19c8906f #🇩🇪 [ Configs by DukeMehdi ] VL-DE
