#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNik=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@84.236.171.229:34045/?type=tcp&encryption=none&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0 #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://d3dfeb86-2643-419d-9868-fe44d099464a@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d3b59f6e-fab9-46ca-afec-bc240c4899f9@138.124.123.127:64584?encryption=none&security=none&type=tcp&headerType=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@pro-it.emrata.top:443?&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top&type=tcp&headerType=none&host=pro-it.emrata.top&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3b3f278-2cca-4abf-aa27-bf0c0f27cbd0@2.26.79.64:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=pro-se.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d39e7f86-4fa1-4f80-b9e1-0e7178d3ae4c@185.231.205.43:443?security=reality&sni=foxrayiranchannel.com&fp=ios&pbk=bipoTqiHv7UfPnGOItOQ5_fyEQk4-asjTDvImoDUpRk&sid=95d2&type=tcp&flow=xtls-rprx-vision&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d39d8fcc-85e1-41d3-ac0f-628c2cf8aba5@balanced-pl.irancdngame.com:2012?security=reality&encryption=none&pbk=I9RNJ9pJ1WzWsYnRFk7u1XWsFhWBS03iUDjQXwWsERY&headerType=none&fp=chrome&type=tcp&sni=www.pcmag.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d39664df-5bc0-4f49-9894-8f03b4150082@germany-vip.soft26.ir:8443?mode=auto&path=/&security=reality&encryption=none&pbk=QLamtir13xwzyWVlPRN3C7lw_fhSBU7X4H3A8zAl5Fg&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=6f3192 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3927fcb-1dd4-4a84-af91-75196dcc0ee9@[2a01:4f8:c012:81c0::1]:1?encryption=none&security=reality&sni=4dsply.com&fp=firefox&pbk=L6AkyAVesPEg-yz5o4-2yeTCBYACZW5OWnPBVaS-OnQ&sid=bbcb1cf7&spx=%2F&type=grpc&serviceName=%2Ftel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers+tel%3Adeli_servers&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d38fb586-bec2-4892-f774-7789068e32d5@191.101.130.131:38001?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d38f648c-d7f3-4b0a-9ae9-273528846652@146.190.124.36:74?security=tls&type=ws&path=/@Marisa_kristi&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&packetEncoding=xudp&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d385a48f-9f6f-406a-8d3c-e409b371c565@spain1.panel11.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=FXAq8r9zWm-vV_EM0iYIPlMv5JGUzojo-m9CZRdHbFA&sid=fe21042f33c44391&fp=firefox&sni=spain1.panel11.ru&type=tcp&headerType=none&host=spain1.panel11.ru&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d385a48f-9f6f-406a-8d3c-e409b371c565@india1.panel11.ru:443?type=tcp&security=reality&sni=india1.panel11.ru&fp=firefox&pbk=zkOiykhUe5uab1qCgw5kXzMG5dlq4BPiFby-JFCBH3U&sid=f48bf80d70cc40cc&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&host=ov.iran-servers.shop&fp=chrome&type=ws&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?path=/J5aLQOY1R9ONWYCM #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?path=%2FJ5aLQOY1R9ONWYCM%23TELEGRAM-TOOTFFARANGI_TOOTFFARANGI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?path=%2FJ5aLQOY1R9ONWYCM%23TELEGRAM-MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?encryption=none&type=ws&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?&security=tls&fp=chrome&packet-encoding=xudp&sni=ov.iran-servers.shop&type=ws&headerType=none&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@cf.levikogjgfdd.ir:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@cf.levikogjgfdd.ir:2053?path=/J5aLQOY1R9ONWYCM&insecure=0&sni=ov.iran-servers.shop&fp=chrome&host=ov.iran-servers.shop&type=ws&security=tls&encryption=none&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@cf.levikogjgfdd.ir:2053?path=%2FJ5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.6.112.6:2053/?type=ws&encryption=none&flow=&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM&security=tls&sni=ov.iran-servers.shop&fp=edge #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@8.47.69.6:2053?encryption=none&security=tls&sni=ov.iran-servers.shop&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=ov.iran-servers.shop&path=%2FJ5aLQOY1R9ONWYCM #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@172.64.155.209:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d360d11e-d426-4583-b55e-524ab1f0afa9@104.26.5.60:2096?security=tls&sni=worker-gentle-waterfall-6de8.tigerhungry4.workers.dev&fp=randomized&type=ws&path=/?ed%3D2048&host=worker-gentle-waterfall-6de8.tigerhungry4.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d3602a60-a687-44b1-b969-35cdba049520@66.245.221.145:443?security=reality&type=tcp&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&sid=0b&pbk=X9el1W5IPIWDYLIFmOBHYeUk6J17ZPe2T_BerTBI_18&encryption=none #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?encryption=none&fp=firefox&mode=gun&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?security=none&amp;encryption=none&amp;type=ws&amp;host=a.xn--i-sx6a60i.us.kg.&amp;path=tmevpnAndroid2/?ed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?path=tmevpnAndroid2%2F%3Fed%3D2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?path=ShadowProxy66%2F%3Fed%3D2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80?path=ShadowProxy66%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=a.xn--i-sx6a60i.us.kg.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@zula.ir:80/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg.&path=tmevpnAndroid2%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@visa.cn:8443/?type=ws&encryption=none&host=wd.vovo.pp.ua&path=%2F%3Fed%3D2560&security=tls&sni=wd.vovo.pp.ua&fp=random&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@tgju.org:80?path=/?ed=2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@tgju.org:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=a.xn--i-sx6a60i.us.kg.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@test2.f1u.us.ci:2083?encryption=none&security=tls&sni=newwk1.f1w.de5.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=newwk1.f1w.de5.net&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@singapore.com:2083?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=index.0x15.workers.dev&path=%2F9quSDGMroCZkFeWzTk&security=tls&sni=index.0x15.workers.DEV&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@join---------to.outline-vpn.cloud:2096?type=ws&security=tls&host=baipiao1.curly-train.pages.dev&path=%2F%3Fed%3D2048&sni=baipiao1.curly-train.pages.dev&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@creativecommons.org:2086?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=index.0x15.workers.dev&path=/PdgTMW8NBNZYo6L23v&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@creativecommons.org:2086?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=index.0x15.workers.dev&path=%2FPdgTMW8NBNZYo6L23v&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@creativecommons.org:2086?ed=2560&eh=Sec-WebSocket%E2%80%A6%3C/div%3E #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@cloudflare.182682.xyz:443?path=%2Fsnippets&security=tls&encryption=none&host=test.saas.cname.123153.xyz&type=ws&sni=test.saas.cname.123153.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@cloudflare.182682.xyz:443?encryption=none&security=tls&sni=test.saas.cname.123153.xyz&type=ws&host=test.saas.cname.123153.xyz&path=%2Fsnippets #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ab841.zula.ir.ip-dynamic.org:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ab841.zula.ir.ip-dynamic.org:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&fp=chrome&type=ws&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ab841.ir.ip-dynamic.org:80?path=%2Ftelegram-_-_-_-_-__-free_shekan-_-_-_-%2F%3Fed%3D2048&security=none&encryption=none&host=a.mifeng.us.kg&type=ws&sni=a.mifeng.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ab841.ir.ip-dynamic.org:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
