#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://b8ca2900-3ed7-4b58-970e-060d0a6cbf99@35.187.156.27:443?&security=reality&pbk=HsoG0C19O-NY_EcFpK0ybZv9lFol0MjDJLzjDzWAGXs&sid=d79d3dc3816c329d&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://b55ec078-3b17-4ed1-a697-71f464cdcaaa@104.18.32.151:443/?type=ws&encryption=none&host=barayeiranmahsang.sabzipolobamahi.dpdns.org&path=%2F%3Fed%3D2560&security=tls&sni=barayeiranmahsang.sabzipolobamahi.dpdns.org&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b55ec078-3b17-4ed1-a697-71f464cdcaaa@101reel.com:443/?type=ws&encryption=none&host=barayeiranmahsang.sabzipolobamahi.dpdns.org&path=%2F%3Fed%3D2560%2F%3FJOKERRVPNBIA_CHANEL%40JOKERRVPN&security=tls&sni=barayeiranmahsang.sabzipolobamahi.dpdns.org&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b55dd203-630d-46a3-b506-c52ebcafa77c@45.196.193.138:443?security=reality&type=tcp&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&sid=40ce08cf20c67003&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY #🌐 [ Configs by DukeMehdi ] VL-SC
vless://b55dd203-630d-46a3-b506-c52ebcafa77c@45.196.161.171:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://b55dd203-630d-46a3-b506-c52ebcafa77c@154.222.9.98:443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=8d3293f0066e129a #🌐 [ Configs by DukeMehdi ] VL-SC
vless://b559decc-2e48-47c3-827f-a48cdfd7388d@fr.veraxideas.ir:20000?security=reality&encryption=none&pbk=jyMIhueDirXlz-JiLj1ff5zayv6TjRKUSGfp-gxR6iQ&headerType=none&fp=chrome&spx=%2FZESolO5ZLEBgCJi&type=tcp&sni=yahoo.com&sid=79546ef3cf6f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b556316c-df44-4ec1-975c-70fd03f95f04@151.101.67.8:80?type=xhttp&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b550a101-63fe-4862-bfd3-8b87bb4168dd@104.24.201.19:80?encryption=none&security=none&type=ws&host=flat-bread-ddb6-ppal03.joriy39169.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b550a101-63fe-4862-bfd3-8b87bb4168dd@104.16.1.47:80?encryption=none&security=none&type=ws&host=flat-bread-ddb6-ppal03.joriy39169.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b54d36d1-43c3-4b8f-a5f8-cf6504db0562@144.31.233.236:9443/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=firefox&security=reality&pbk=MbYR2O0XBSeG74gGYpFIofXsILcf5lG2gc36GyURBXQ&sid=0199436dd359351b #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://b54d36d1-43c3-4b8f-a5f8-cf6504db0562@144.31.233.236:7443/?type=grpc&encryption=none&sni=apple.com&fp=firefox&security=reality&pbk=MbYR2O0XBSeG74gGYpFIofXsILcf5lG2gc36GyURBXQ&sid=0199436dd359351b #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://b54d36d1-43c3-4b8f-a5f8-cf6504db0562@144.31.135.162:9443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=chrome&security=reality&pbk=MbYR2O0XBSeG74gGYpFIofXsILcf5lG2gc36GyURBXQ&sid=0199436dd359351b #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://b54a05c6-fc72-4708-b88b-ee01bcffd9b0@ir.healingfluence.org:5000?security=reality&encryption=none&pbk=FhMWFvLreYsLAVipnrvcbHBoYpNC0E9-Jt-ThM6f0Hk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=play.google.com&sid=ddfc44847a83078c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5485d98-70ed-4ad0-bc9d-ebf42f8d6616@sg2vless.ipservers.xyz:443?encryption=none&security=tls&sni=s141.abriclass.net&type=ws&host=s141.abriclass.net&path=%2Fjagoanssh #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880?encryption=none&security=none&sni=Telegram-channel-freecodes&type=ws&host=bitget1.asdasd.click&path=%2F #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@86.38.214.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@77.232.140.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/TelegramU0001F1E8U0001F1F3 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@77.232.140.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@63.141.128.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2Ftelegram%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@62.72.166.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/Telegram🇨🇳 #🌐 [ Configs by DukeMehdi ] VL-JO
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@62.72.166.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/TelegramU0001F1E8U0001F1F3 #🌐 [ Configs by DukeMehdi ] VL-JO
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@62.72.166.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-JO
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@5.182.84.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/Telegram🇨🇳 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@5.182.84.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@46.254.92.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@45.81.58.53:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2F%3Fed%3D2560 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@45.81.58.138:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/?ed=2560 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@45.81.58.130:8880/?type=ws&encryption=none&host=bitget1.asdasd.click #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@45.80.111.3:8880?allowInsecure=0&sni=Telegram-channel-freecodes&type=ws&host=bitget1.asdasd.click&path=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@45.159.219.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegramU0001F1E8U0001F1F3 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@45.159.216.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@31.43.179.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegramU0001F1E8U0001F1F3 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@216.24.57.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegramU0001F1E8U0001F1F3 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@209.94.90.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@195.26.229.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2Ftelegramu0001f1e8u0001f1f3 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@195.26.229.3:8880/?type=ws&encryption=none&flow=&host=bitget1.asdasd.click&path=%2Ftelegramu0001f1e8u0001f1f3 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@193.124.224.3:8880?path=/TelegramU0001F1E8U0001F1F3?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=none&encryption=none&host=bitget1.asdasd.click&type=ws&sni=bitget1.asdasd.click #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@193.124.224.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/TelegramU0001F1E8U0001F1F3?ed=2048 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@193.124.224.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/TelegramU0001F1E8U0001F1F3 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@193.124.224.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegramU0001F1E8U0001F1F3 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@193.124.18.3:8880?security=&sni=Telegram-channel-WangCai2&allowInsecure=1&type=ws&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3&host=bitget1.asdasd.click&encryption=none #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@192.65.217.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇦🇺 [ Configs by DukeMehdi ] VL-AU
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@190.93.246.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/Telegram #🌐 [ Configs by DukeMehdi ] VL-XX
